豇豆,2.50,3.00,3.50,鲁京,斤,2021-05-31
茼蒿,8.00,8.50,9.00,水菜,斤,2021-05-31
蒿子秆,2.50,2.75,3.00,水菜,斤,2021-05-31
水萝卜,2.00,2.25,2.50,水菜,斤,2021-05-31
樱桃萝卜,2.00,2.50,3.00,水菜,斤,2021-05-31
香芹,1.50,1.75,2.00,水菜,斤,2021-05-31
菠菜,3.50,3.75,4.00,水菜,斤,2021-05-31
苋菜,2.00,2.50,3.00,水菜,斤,2021-05-31
菊花菜,1.00,1.25,1.50,水菜,斤,2021-05-31
青蒜,2.50,2.75,3.00,水菜,斤,2021-05-31
盖菜,2.00,2.25,2.50,水菜,斤,2021-05-31
芥兰,2.00,2.25,2.50,水菜,斤,2021-05-31
菜心,2.00,2.25,2.50,水菜,斤,2021-05-31
空心菜,2.50,2.75,3.00,水菜,斤,2021-05-31
青萝卜,0.90,1.00,1.10,冀鲁新,斤,2021-05-29
胡萝卜,0.80,0.90,1.00,冀鲁新,斤,2021-05-29
胡萝卜（洗）,0.80,1.00,1.20,冀闽箱,斤,2021-05-29
小水萝卜,0.90,1.00,1.10,普通,斤,2021-05-29
土豆,0.70,0.85,1.00,冀,斤,2021-05-29
新土豆（黄心）,0.70,1.00,1.30,鲁,斤,2021-05-29
黄葱头,1.00,1.13,1.25,蒙甘,斤,2021-05-29
红葱头,1.20,1.35,1.50,老新,斤,2021-05-29
山药,1.80,2.25,2.70,脆麻新,斤,2021-05-29
铁棍山药,5.00,5.75,6.50,普通,斤,2021-05-29
莲藕,2.00,3.10,4.20,津,斤,2021-05-29
红薯,1.00,1.45,1.90,冀新,斤,2021-05-29
红薯,2.00,2.10,2.20,西瓜红粤新,斤,2021-05-29
茭白,2.50,3.00,3.50,京浙,斤,2021-05-29
凉薯,2.00,2.15,2.30,普通,斤,2021-05-29
荸荠,3.00,3.40,3.80,皖,斤,2021-05-29
芋头,2.00,2.50,3.00,鲁,斤,2021-05-29
苇叶,3.40,3.45,3.50,普通,斤,2021-05-29
姜,3.00,4.00,5.00,姜头整,斤,2021-05-29
大蒜,2.50,3.00,3.50,普通,斤,2021-05-29
圆白菜,0.30,0.40,0.50,冀,斤,2021-05-29
紫甘蓝,0.70,0.80,0.90,闽云,斤,2021-05-29
散叶生菜,1.00,1.40,1.80,京,斤,2021-05-29
油菜,0.80,1.00,1.20,鲁京,斤,2021-05-29
香菜,1.00,1.25,1.50,鲁冀,斤,2021-05-29
茴香,1.00,1.25,1.50,冀,斤,2021-05-29
韭菜,0.80,0.90,1.00,普通,斤,2021-05-29
韭菜苔,3.50,3.75,4.00,普通,斤,2021-05-29
苦菊,1.00,1.15,1.30,辽,斤,2021-05-29
油麦菜,1.40,1.55,1.70,京,斤,2021-05-29
散菜花,1.10,1.30,1.50,豫苏,斤,2021-05-29
绿菜花,1.50,1.75,2.00,冀 苏陕,斤,2021-05-29
菜花,1.40,1.50,1.60,云,斤,2021-05-29
绿豆芽,0.95,0.98,1.00,普通,斤,2021-05-29
黄豆芽,0.85,0.88,0.90,普通,斤,2021-05-29
紫菜苔,3.00,3.25,3.50,普通,斤,2021-05-29
番茄,1.00,1.25,1.50,川鲁蒙,斤,2021-05-29
番茄（精品）,1.50,1.65,1.80,鲁新,斤,2021-05-29
樱西,4.00,4.50,5.00,小红,斤,2021-05-29
黄瓜,1.10,1.30,1.50,蒙辽袋鲁,斤,2021-05-29
玉米,1.40,1.50,1.60,鲁,斤,2021-05-29
花生,4.50,4.85,5.20,广东海南,斤,2021-05-29
苦瓜,2.00,2.15,2.30,鲁,斤,2021-05-29
丝瓜,1.60,1.90,2.20,豫鲁,斤,2021-05-29
丝瓜,3.00,3.50,4.00,短,斤,2021-05-29
瓠子,1.80,2.05,2.30,普通,斤,2021-05-29
西葫芦,0.80,1.00,1.20,滇鲁,斤,2021-05-29
佛手瓜,2.20,2.35,2.50,普通,斤,2021-05-29
金丝南瓜,0.80,0.90,1.00,琼,斤,2021-05-29
南北瓜,0.90,0.95,1.00,桂,斤,2021-05-29
尖椒,1.50,1.75,2.00,冀晋鲁新,斤,2021-05-29
螺丝椒,2.00,2.50,3.00,普通,斤,2021-05-29
柿子椒,1.50,1.75,2.00,鲁新,斤,2021-05-29
线椒,2.80,3.00,3.20,鲁琼新,斤,2021-05-29
杭椒,2.50,2.75,3.00,普通,斤,2021-05-29
小米椒,4.00,4.50,5.00,滇,斤,2021-05-29
彩椒,5.00,5.10,5.20,红黄,斤,2021-05-29
白萝卜,0.30,0.35,0.40,冀,斤,2021-05-29
心里美,2.00,2.30,2.60,冀新,斤,2021-05-29
卞萝卜,0.50,0.60,0.70,冀,斤,2021-05-29
去骨羊前腿,40.00,40.50,41.00,羊肉类,斤,2021-05-30
去骨羊后腿,41.00,41.50,42.00,羊肉类,斤,2021-05-30
羊腰窝,40.00,40.00,40.00,羊肉类,斤,2021-05-30
羊肉片,40.00,41.50,43.00,羊肉类,斤,2021-05-30
羊腰子（挂油）,15.00,15.50,16.00,羊肉类,个,2021-05-30
羊蝎子,16.00,16.50,17.00,羊肉类,斤,2021-05-30
羊蝎子（精品）,30.00,30.50,31.00,羊肉类,斤,2021-05-30
羊排骨,30.00,30.00,30.00,羊肉类,斤,2021-05-30
羊尾巴油,9.00,9.00,9.00,羊肉类,斤,2021-05-30
羊小腿（羊棒）,24.00,24.50,25.00,羊肉类,斤,2021-05-30
羊上脑,40.00,40.00,40.00,羊肉类,斤,2021-05-30
羊骨头,10.00,10.00,10.00,羊肉类,斤,2021-05-30
羊腩,30.00,30.00,30.00,羊肉类,斤,2021-05-30
羊里脊,40.00,40.00,40.00,羊肉类,斤,2021-05-30
淘汰鸡（干净膛）,11.00,11.00,11.00,禽肉类,斤,2021-05-30
淘汰鸡（净膛）,10.00,10.00,10.00,禽肉类,斤,2021-05-30
仔鸡（净膛）,7.50,7.50,7.50,禽肉类,斤,2021-05-30
肉鸡,6.50,6.50,6.50,禽肉类,斤,2021-05-30
鸡胸,7.50,7.50,7.50,禽肉类,斤,2021-05-30
鸡翅,10.00,10.50,11.00,禽肉类,斤,2021-05-30
鸡琵琶腿,7.50,7.75,8.00,禽肉类,斤,2021-05-28
鸡爪,16.00,16.00,16.00,禽肉类,斤,2021-05-28
鸡头,2.00,2.25,2.50,禽肉类,斤,2021-05-28
鸡架子,2.00,2.25,2.50,禽肉类,斤,2021-05-28
鸡翅根,9.00,9.00,9.00,禽肉类,斤,2021-05-28
白条乌鸡（净膛）,13.00,13.00,13.00,禽肉类,斤,2021-05-28
箱鸡蛋,190.00,192.50,195.00,蛋类,斤,2021-05-28
箱鸡蛋,4.32,4.38,4.43,蛋类,斤,2021-05-28
散鸡蛋,4.60,4.60,4.60,蛋类,斤,2021-05-28
生鸭蛋,5.50,6.00,6.50,蛋类,斤,2021-05-28
熟鸭蛋,6.00,6.75,7.50,蛋类,斤,2021-05-28
松花蛋,6.20,7.10,8.00,蛋类,斤,2021-05-28
鹅蛋,12.00,12.50,13.00,蛋类,斤,2021-05-28
鹌鹑蛋,6.00,6.50,7.00,蛋类,斤,2021-05-28
柴鸡蛋,4.70,7.35,10.00,蛋类,斤,2021-05-28
乌鸡蛋,7.50,8.00,8.50,蛋类,斤,2021-05-28
鸵鸟蛋,100.00,110.00,120.00,蛋类,个,2021-05-28
鸽子蛋,2.50,2.55,2.60,蛋类,个,2021-05-28
北豆腐（屉）,1.80,1.80,1.80,豆制品,斤,2021-05-28
南豆腐（屉）,2.00,2.00,2.00,豆制品,斤,2021-05-28
猪心,10.00,10.00,10.00,猪肉类,斤,2021-05-30
猪肝,9.50,9.75,10.00,猪肉类,斤,2021-05-30
猪皮,3.00,4.50,6.00,猪肉类,斤,2021-05-30
猪肠,21.00,21.50,22.00,猪肉类,斤,2021-05-30
整牛,34.25,34.25,34.25,牛肉类,斤,2021-05-30
牛前腱,37.00,37.00,37.00,牛肉类,斤,2021-05-30
牛后腱,37.00,37.00,37.00,牛肉类,斤,2021-05-30
牛前腿,35.00,35.00,35.00,牛肉类,斤,2021-05-30
牛后腿,35.00,35.00,35.00,牛肉类,斤,2021-05-30
牛柳（里脊）,37.00,37.50,38.00,牛肉类,斤,2021-05-30
精牛柳,41.00,42.00,43.00,牛肉类,斤,2021-05-30
牛腩,35.00,35.00,35.00,牛肉类,斤,2021-05-30
大白菜,0.30,0.33,0.35,储存新,斤,2021-05-29
娃娃菜,0.50,0.55,0.60,大小,斤,2021-05-29
小白菜,0.60,0.65,0.70,普通,斤,2021-05-29
芹菜,0.70,0.85,1.00,冀,斤,2021-05-29
西芹,1.80,2.00,2.20,普通,斤,2021-05-29
菠菜,1.30,1.50,1.70,鲁冀,斤,2021-05-29
莴笋,1.20,1.40,1.60,闽浙鲁,斤,2021-05-29
团生菜,0.80,0.90,1.00,毛|净,斤,2021-05-29
黄瓜(鲜干花),1.50,1.65,1.80,冀,斤,2021-05-29
小黄瓜,2.00,2.50,3.00,旱荷兰,斤,2021-05-29
茄子,0.80,1.00,1.20,冀,斤,2021-05-29
长茄,0.80,1.10,1.40,辽,斤,2021-05-29
广茄,1.20,1.40,1.60,滇、冀,斤,2021-05-29
线茄,2.00,2.50,3.00,冀,斤,2021-05-29
吊冬瓜,0.70,0.75,0.80,琼,斤,2021-05-29
地冬瓜,0.55,0.57,0.60,桂,斤,2021-05-29
小毛冬瓜,0.80,0.90,1.00,冀圆鲁新,斤,2021-05-29
架豆,2.50,3.00,3.50,普通,斤,2021-05-29
豆王,2.50,3.75,5.00,普通,斤,2021-05-29
扁豆,2.00,3.50,5.00,冀鲁聊城,斤,2021-05-29
豇豆,2.50,2.75,3.00,鲁京,斤,2021-05-29
白不老,2.30,2.50,2.70,滇|鲁,斤,2021-05-29
锅里变架豆,1.70,1.85,2.00,普通,斤,2021-05-29
油豆,2.50,3.25,4.00,鲁,斤,2021-05-29
毛豆,3.00,3.25,3.50,普通,斤,2021-05-29
豌豆,1.00,1.15,1.30,普通,斤,2021-05-29
蚕豆,1.20,1.25,1.30,普通,斤,2021-05-29
荷兰豆,5.00,5.50,6.00,冀云,斤,2021-05-29
鸡翅中,21.00,21.00,21.00,禽肉类,斤,2021-05-30
鸡边腿,7.00,7.00,7.00,禽肉类,斤,2021-05-30
鸡排腿,7.50,7.50,7.50,禽肉类,斤,2021-05-30
鸡琵琶腿,7.50,7.75,8.00,禽肉类,斤,2021-05-30
鸡爪,16.00,16.00,16.00,禽肉类,斤,2021-05-30
鸡头,2.00,2.25,2.50,禽肉类,斤,2021-05-30
鸡架子,2.00,2.25,2.50,禽肉类,斤,2021-05-30
鸡翅根,9.00,9.00,9.00,禽肉类,斤,2021-05-30
白条乌鸡（净膛）,13.00,13.00,13.00,禽肉类,斤,2021-05-30
箱鸡蛋,190.00,192.50,195.00,蛋类,斤,2021-05-30
箱鸡蛋,4.32,4.38,4.43,蛋类,斤,2021-05-30
散鸡蛋,4.60,4.60,4.60,蛋类,斤,2021-05-30
生鸭蛋,5.50,6.00,6.50,蛋类,斤,2021-05-30
熟鸭蛋,6.00,6.75,7.50,蛋类,斤,2021-05-30
松花蛋,6.20,7.10,8.00,蛋类,斤,2021-05-30
鹅蛋,12.00,12.50,13.00,蛋类,斤,2021-05-30
鹌鹑蛋,6.00,6.50,7.00,蛋类,斤,2021-05-30
柴鸡蛋,4.70,7.35,10.00,蛋类,斤,2021-05-30
乌鸡蛋,7.50,8.00,8.50,蛋类,斤,2021-05-30
鸵鸟蛋,100.00,110.00,120.00,蛋类,个,2021-05-30
玉纹,4.00,5.50,7.00,芒果类,斤,2021-05-30
肯特新世纪澳芒,4.50,6.00,7.50,芒果类,斤,2021-05-30
妃子笑,5.00,6.50,8.00,荔枝类,斤,2021-05-30
荔枝王,13.00,15.50,18.00,荔枝类,斤,2021-05-30
桂味,4.00,4.50,5.00,荔枝类,斤,2021-05-30
红灯,9.00,11.00,13.00,樱桃类,斤,2021-05-30
水晶,12.00,15.00,18.00,樱桃类,斤,2021-05-30
佳红,60.00,100.00,140.00,樱桃类,斤,2021-05-30
美国红,10.00,10.50,11.00,樱桃类,斤,2021-05-30
美早,10.00,25.00,40.00,樱桃类,斤,2021-05-30
布鲁克斯,12.00,14.00,16.00,樱桃类,斤,2021-05-30
黑灯,10.00,11.00,12.00,樱桃类,斤,2021-05-30
先锋樱桃,12.00,13.50,15.00,樱桃类,斤,2021-05-30
沙蜜托,10.00,12.50,15.00,樱桃类,斤,2021-05-30
牛林,35.00,35.00,35.00,牛肉类,斤,2021-05-30
牛骨,4.50,4.75,5.00,牛肉类,斤,2021-05-30
牛板筋,35.00,35.00,35.00,牛肉类,斤,2021-05-30
牛尾,33.00,34.00,35.00,牛肉类,斤,2021-05-30
牛上脑,35.00,35.00,35.00,牛肉类,斤,2021-05-30
整羊,28.00,28.50,29.00,羊肉类,斤,2021-05-30
黄元帅,1.50,1.75,2.00,苹果类,斤,2021-05-30
花牛(Φ70-85),1.40,2.00,2.60,苹果类,斤,2021-05-30
新疆阿克苏（冰糖心）,3.00,3.50,4.00,苹果类,斤,2021-05-30
国光苹果,1.00,1.50,2.00,苹果类,斤,2021-05-30
辽宁寒富苹果,1.50,1.75,2.00,苹果类,斤,2021-05-30
巨峰葡萄,5.00,8.50,12.00,葡萄类,斤,2021-05-30
红提葡萄,8.00,10.00,12.00,葡萄类,斤,2021-05-30
玫瑰香葡萄,10.00,11.50,13.00,葡萄类,斤,2021-05-30
克伦生,6.00,8.00,10.00,葡萄类,斤,2021-05-30
黑提葡萄、夏黑,8.00,9.00,10.00,葡萄类,斤,2021-05-30
蓝莓葡萄,8.00,9.00,10.00,葡萄类,斤,2021-05-30
乒乓球葡萄,10.00,11.00,12.00,葡萄类,斤,2021-05-30
维多利亚葡萄,4.00,5.00,6.00,葡萄类,斤,2021-05-30
郁金香,10.00,11.00,12.00,葡萄类,斤,2021-05-30
台农小芒果,2.50,3.25,4.00,芒果类,斤,2021-05-30
台农大芒果,3.00,4.00,5.00,芒果类,斤,2021-05-30
红金龙,4.00,5.00,6.00,芒果类,斤,2021-05-30
高乐密,2.50,3.75,5.00,芒果类,斤,2021-05-30
青皮芒果,2.50,3.25,4.00,芒果类,斤,2021-05-30
水仙芒果,3.50,4.50,5.50,芒果类,斤,2021-05-30
鸽子蛋,2.50,2.55,2.60,蛋类,个,2021-05-30
北豆腐（屉）,1.80,1.80,1.80,豆制品,斤,2021-05-30
南豆腐（屉）,2.00,2.00,2.00,豆制品,斤,2021-05-30
白玉北豆腐,4.00,4.00,4.00,豆制品,盒,2021-05-30
香香北豆腐,3.00,3.00,3.00,豆制品,盒,2021-05-30
白玉南豆腐,5.50,5.50,5.50,豆制品,盒,2021-05-30
豆腐丝,5.00,5.00,5.00,豆制品,斤,2021-05-30
精品豆腐丝,6.00,6.00,6.00,豆制品,袋,2021-05-30
豆腐皮,5.50,5.50,5.50,豆制品,斤,2021-05-30
豆腐干,4.50,4.50,4.50,豆制品,斤,2021-05-30
精品豆腐干,5.00,5.00,5.00,豆制品,袋,2021-05-30
豆腐泡,5.50,5.50,5.50,豆制品,斤,2021-05-30
精品豆腐泡,5.00,5.00,5.00,豆制品,袋,2021-05-30
白玉内酯豆腐,2.50,2.50,2.50,豆制品,盒,2021-05-30
香香内脂豆腐,1.50,1.50,1.50,豆制品,盒,2021-05-30
白条猪（瘦）,11.50,11.50,11.50,猪肉类,斤,2021-05-30
白条猪（肥）,9.15,9.15,9.15,猪肉类,斤,2021-05-30
前臀尖（瘦）,10.00,10.50,11.00,猪肉类,斤,2021-05-30
前臀尖（肥）,9.00,9.50,10.00,猪肉类,斤,2021-05-30
后臀尖（瘦）,10.00,10.50,11.00,猪肉类,斤,2021-05-30
沃柑,3.50,4.00,4.50,柑橘类,斤,2021-05-29
金桔,5.00,6.00,7.00,柑橘类,斤,2021-05-29
伦晚,1.80,2.40,3.00,柑橘类,斤,2021-05-29
油桃,2.00,5.00,8.00,桃李杏类,斤,2021-05-29
蟠桃,4.50,7.25,10.00,桃李杏类,斤,2021-05-29
水蜜桃,10.00,12.00,14.00,桃李杏类,斤,2021-05-29
春雪,2.80,5.40,8.00,桃李杏类,斤,2021-05-29
黄油桃,4.00,6.00,8.00,桃李杏类,斤,2021-05-29
黄毛桃,10.00,11.00,12.00,桃李杏类,斤,2021-05-29
突围,3.00,3.75,4.50,桃李杏类,斤,2021-05-29
猕猴桃（徐香翠香）,2.50,3.00,3.50,桃李杏类,斤,2021-05-29
猕猴桃（海沃德）,2.00,2.25,2.50,桃李杏类,斤,2021-05-29
胭脂杏,3.00,3.50,4.00,桃李杏类,斤,2021-05-29
李子,8.00,10.00,12.00,桃李杏类,斤,2021-05-29
秦杏,3.00,3.50,4.00,桃李杏类,斤,2021-05-29
金太阳,1.50,2.00,2.50,桃李杏类,斤,2021-05-29
丰源红,2.00,2.50,3.00,桃李杏类,斤,2021-05-29
凯特杏、白杏,9.00,10.00,11.00,桃李杏类,斤,2021-05-29
无籽小号-大号,1.80,1.90,2.00,西瓜类,斤,2021-05-29
麒麟、甜蜜蜜,1.80,2.10,2.40,西瓜类,斤,2021-05-29
黑美人,1.60,1.80,2.00,西瓜类,斤,2021-05-29
特小风,2.00,2.25,2.50,西瓜类,斤,2021-05-29
L600吊秧瓜,2.00,2.50,3.00,西瓜类,斤,2021-05-29
甜王,1.20,1.40,1.60,西瓜类,斤,2021-05-29
蜜童,2.00,2.15,2.30,西瓜类,斤,2021-05-29
墨童西瓜,2.00,2.15,2.30,西瓜类,斤,2021-05-29
绿宝（p2）,1.80,1.90,2.00,西瓜类,斤,2021-05-29
国产香蕉,2.20,2.60,3.00,香蕉类,斤,2021-05-29
南美、菲律宾香蕉,2.50,3.00,3.50,香蕉类,斤,2021-05-29
泰国香蕉（帝王蕉）,8.00,8.50,9.00,香蕉类,斤,2021-05-29
晓蜜25号,2.00,2.20,2.40,甜瓜类,斤,2021-05-29
黄金瓜／金蜜,2.00,2.10,2.20,甜瓜类,斤,2021-05-29
玉菇,2.00,2.25,2.50,甜瓜类,斤,2021-05-29
网纹,3.00,3.25,3.50,甜瓜类,斤,2021-05-29
长香玉,1.40,1.50,1.60,甜瓜类,斤,2021-05-29
西洲蜜,2.00,2.50,3.00,甜瓜类,斤,2021-05-29
24白糖罐,2.50,2.75,3.00,甜瓜类,斤,2021-05-29
羊角蜜,2.30,3.65,5.00,甜瓜类,斤,2021-05-29
花蕾甜瓜,3.00,4.00,5.00,甜瓜类,斤,2021-05-29
久红瑞,2.00,2.15,2.30,甜瓜类,斤,2021-05-29
绿宝甜瓜,2.00,3.50,5.00,甜瓜类,斤,2021-05-29
博阳（系列）,2.20,3.10,4.00,甜瓜类,斤,2021-05-29
景甜,1.50,2.50,3.50,甜瓜类,斤,2021-05-29
富士（纸袋Φ70-84）,1.80,2.30,2.80,苹果类,斤,2021-05-29
富士（纸+膜袋）,1.50,1.75,2.00,苹果类,斤,2021-05-29
富士（纸袋Φ85以上）,2.50,3.00,3.50,苹果类,斤,2021-05-29
黄元帅,1.50,1.75,2.00,苹果类,斤,2021-05-29
花牛(Φ70-85),1.40,2.00,2.60,苹果类,斤,2021-05-29
新疆阿克苏（冰糖心）,3.00,3.50,4.00,苹果类,斤,2021-05-29
国光苹果,1.00,1.50,2.00,苹果类,斤,2021-05-29
辽宁寒富苹果,1.50,1.75,2.00,苹果类,斤,2021-05-29
巨峰葡萄,5.00,8.50,12.00,葡萄类,斤,2021-05-29
红提葡萄,8.00,10.00,12.00,葡萄类,斤,2021-05-29
玫瑰香葡萄,10.00,11.50,13.00,葡萄类,斤,2021-05-29
克伦生,6.00,8.00,10.00,葡萄类,斤,2021-05-29
黑提葡萄、夏黑,8.00,9.00,10.00,葡萄类,斤,2021-05-29
蓝莓葡萄,8.00,9.00,10.00,葡萄类,斤,2021-05-29
乒乓球葡萄,10.00,11.00,12.00,葡萄类,斤,2021-05-29
维多利亚葡萄,4.00,5.00,6.00,葡萄类,斤,2021-05-29
郁金香,10.00,11.00,12.00,葡萄类,斤,2021-05-29
香香北豆腐,3.00,3.00,3.00,豆制品,盒,2021-05-29
白玉南豆腐,5.50,5.50,5.50,豆制品,盒,2021-05-29
豆腐丝,5.00,5.00,5.00,豆制品,斤,2021-05-29
精品豆腐丝,6.00,6.00,6.00,豆制品,袋,2021-05-29
豆腐皮,5.50,5.50,5.50,豆制品,斤,2021-05-29
豆腐干,4.50,4.50,4.50,豆制品,斤,2021-05-29
精品豆腐干,5.00,5.00,5.00,豆制品,袋,2021-05-29
豆腐泡,5.50,5.50,5.50,豆制品,斤,2021-05-29
精品豆腐泡,5.00,5.00,5.00,豆制品,袋,2021-05-29
白玉内酯豆腐,2.50,2.50,2.50,豆制品,盒,2021-05-29
香香内脂豆腐,1.50,1.50,1.50,豆制品,盒,2021-05-29
白条猪（瘦）,11.50,11.50,11.50,猪肉类,斤,2021-05-29
白条猪（肥）,9.15,9.15,9.15,猪肉类,斤,2021-05-29
前臀尖（瘦）,10.00,10.50,11.00,猪肉类,斤,2021-05-29
前臀尖（肥）,9.00,9.50,10.00,猪肉类,斤,2021-05-29
后臀尖（瘦）,10.00,10.50,11.00,猪肉类,斤,2021-05-29
后臀尖（肥）,9.00,9.50,10.00,猪肉类,斤,2021-05-29
五花肉（瘦）,13.00,13.50,14.00,猪肉类,斤,2021-05-29
五花肉（肥）,12.00,12.50,13.00,猪肉类,斤,2021-05-29
纯通脊,12.00,12.50,13.00,猪肉类,斤,2021-05-29
通脊,10.00,11.00,12.00,猪肉类,斤,2021-05-29
纯瘦肉,11.00,11.50,12.00,猪肉类,斤,2021-05-29
前肘,11.00,11.50,12.00,猪肉类,斤,2021-05-29
后肘,9.50,10.25,11.00,猪肉类,斤,2021-05-29
猪尾巴,43.00,44.00,45.00,猪肉类,斤,2021-05-29
猪蹄,18.00,18.00,18.00,猪肉类,斤,2021-05-29
纯排骨,21.00,22.50,24.00,猪肉类,斤,2021-05-29
纯腔骨,9.00,10.50,12.00,猪肉类,斤,2021-05-29
腔排骨,14.00,15.00,16.00,猪肉类,斤,2021-05-29
棒骨,10.00,10.50,11.00,猪肉类,斤,2021-05-29
猪头,13.00,13.50,14.00,猪肉类,斤,2021-05-29
猪耳,26.00,26.00,26.00,猪肉类,斤,2021-05-29
猪肚,19.00,19.50,20.00,猪肉类,斤,2021-05-29
猪板油,10.00,10.50,11.00,猪肉类,斤,2021-05-29
肥膘肉,7.00,7.50,8.00,猪肉类,斤,2021-05-29
猪腰子,20.00,20.50,21.00,猪肉类,斤,2021-05-29
猪心,10.00,10.00,10.00,猪肉类,斤,2021-05-29
猪肝,9.50,9.75,10.00,猪肉类,斤,2021-05-29
